version 2
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass  @bci org/springframework/boot/web/server/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda+0x0000028ddf301a60
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/boot/web/server/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass  @bci org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener lambda$registerConnectionDetails$0 (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/boot/docker/compose/core/RunningService;Ljava/lang/Class;Lorg/springframework/boot/autoconfigure/service/connection/ConnectionDetails;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener$$Lambda+0x0000028ddf2ffda8
instanceKlass  @bci org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/boot/docker/compose/core/RunningService;Ljava/lang/Class;Lorg/springframework/boot/autoconfigure/service/connection/ConnectionDetails;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener$$Lambda+0x0000028ddf2ffb80
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028ddf255e00
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028ddf255bb8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028ddf255988
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028ddf255768
instanceKlass  @bci org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener getBeanName (Lorg/springframework/boot/docker/compose/core/RunningService;Ljava/lang/Class;)Ljava/lang/String; 55 <appendix> argL0 ; # org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener$$Lambda+0x0000028ddf2ff940
instanceKlass  @bci org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener registerConnectionDetails (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/env/Environment;Ljava/util/List;)V 56 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/service/connection/DockerComposeServiceConnectionsApplicationListener$$Lambda+0x0000028ddf2ff4f8
instanceKlass  @cpi org/springframework/web/util/HierarchicalUriComponents 648 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf300000
instanceKlass  @bci org/springframework/boot/autoconfigure/service/connection/ConnectionDetailsFactories getConnectionDetails (Ljava/lang/Object;Z)Ljava/util/Map; 99 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/service/connection/ConnectionDetailsFactories$$Lambda+0x0000028ddf2ff2d0
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf2fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2fb800
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf2fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2fa800
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultConnectionPorts get (I)I 27 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DefaultConnectionPorts$$Lambda+0x0000028ddf2ff0b0
instanceKlass org/springframework/boot/ssl/SslStoreBundle
instanceKlass org/springframework/boot/docker/compose/service/connection/DockerComposeConnectionDetailsFactory$DockerComposeConnectionDetails
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000028ddf2554c8
instanceKlass  @cpi java/util/Comparator 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf2fa400
instanceKlass  @bci org/springframework/boot/autoconfigure/service/connection/ConnectionDetailsFactories getRegistrations (Ljava/lang/Object;Z)Ljava/util/List; 97 <appendix> argL0 ; # org/springframework/boot/autoconfigure/service/connection/ConnectionDetailsFactories$$Lambda+0x0000028ddf2fe7e0
instanceKlass  @bci org/springframework/boot/docker/compose/lifecycle/DockerComposeLifecycleManager publishEvent (Lorg/springframework/boot/docker/compose/lifecycle/DockerComposeServicesReadyEvent;)V 18 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/lifecycle/DockerComposeLifecycleManager$$Lambda+0x0000028ddf2fe5a8
instanceKlass java/time/Instant$1
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultConnectionPorts getAll (Ljava/lang/String;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DefaultConnectionPorts$$Lambda+0x0000028ddf2fe370
instanceKlass  @bci org/springframework/boot/docker/compose/lifecycle/DockerComposeLifecycleManager start ()V 313 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/lifecycle/DockerComposeLifecycleManager$$Lambda+0x0000028ddf2fe118
instanceKlass  @bci org/springframework/boot/docker/compose/lifecycle/DockerComposeLifecycleManager start ()V 289 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/lifecycle/DockerComposeLifecycleManager$$Lambda+0x0000028ddf2fdef0
instanceKlass  @bci org/springframework/boot/docker/compose/core/DockerEnv parse (Ljava/util/List;)Ljava/util/Map; 37 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DockerEnv$$Lambda+0x0000028ddf2fdcb8
instanceKlass  @bci org/springframework/boot/docker/compose/core/DockerEnv parse (Ljava/util/List;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DockerEnv$$Lambda+0x0000028ddf2fda70
instanceKlass org/springframework/boot/docker/compose/core/DockerEnv
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultConnectionPorts <init> (Lorg/springframework/boot/docker/compose/core/DockerCliInspectResponse;)V 47 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DefaultConnectionPorts$$Lambda+0x0000028ddf2fd410
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultConnectionPorts$ContainerPort hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf2fa000
instanceKlass  @cpi org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer 907 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf2f9c00
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultConnectionPorts lambda$buildMappingsForNetworkSettings$0 (Ljava/util/Map;Ljava/lang/String;Ljava/util/List;)V 33 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DefaultConnectionPorts$$Lambda+0x0000028ddf2fd1d8
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultConnectionPorts lambda$buildMappingsForNetworkSettings$0 (Ljava/util/Map;Ljava/lang/String;Ljava/util/List;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DefaultConnectionPorts$$Lambda+0x0000028ddf2fcf80
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultConnectionPorts buildMappingsForNetworkSettings (Lorg/springframework/boot/docker/compose/core/DockerCliInspectResponse$NetworkSettings;)Ljava/util/Map; 32 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DefaultConnectionPorts$$Lambda+0x0000028ddf2fcb38
instanceKlass org/springframework/boot/docker/compose/core/DefaultConnectionPorts
instanceKlass org/springframework/boot/docker/compose/core/ConnectionPorts
instanceKlass org/springframework/boot/docker/compose/core/DefaultRunningService
instanceKlass org/springframework/boot/docker/compose/core/RunningService
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultDockerCompose getRunningServices ()Ljava/util/List; 117 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DefaultDockerCompose$$Lambda+0x0000028ddf2f7c88
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028ddf253b48
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000028ddf253910
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028ddf2536f0
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000028ddf0f7250
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultDockerCompose inspect (Ljava/util/List;)Ljava/util/Map; 47 <appendix> argL0 ; # org/springframework/boot/docker/compose/core/DefaultDockerCompose$$Lambda+0x0000028ddf2f7a48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f8000
instanceKlass  @bci org/springframework/boot/docker/compose/core/DefaultDockerCompose inspect (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # org/springframework/boot/docker/compose/core/DefaultDockerCompose$$Lambda+0x0000028ddf2f3af0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf2f6400
instanceKlass tools/jackson/core/io/NumberInput
instanceKlass java/lang/StringUTF16$LinesSpliterator
instanceKlass  @bci org/springframework/boot/docker/compose/core/DockerCli createOutputConsumer (Lorg/springframework/boot/logging/LogLevel;)Ljava/util/function/Consumer; 14 <appendix> member <vmtarget> ; # org/springframework/boot/docker/compose/core/DockerCli$$Lambda+0x0000028ddf2f36b0
